GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P001001,P001001.2000
41001950100,140,41,001,99999,999,,,Census Tract 9501,2761,1936,2928,1703,2761,2928
41001950300,140,41,001,99999,999,,,Census Tract 9503,2648,1353,2793,1355,2648,2793
41001950400,140,41,001,99999,999,,,Census Tract 9504,3026,1468,2858,1414,3026,2858
41001950500,140,41,001,99999,999,,,Census Tract 9505,2630,1133,2654,1121,2630,2654
41001950600,140,41,001,99999,999,,,Census Tract 9506,1924,1412,2217,1396,1924,2217
41003000100,140,41,003,18700,102,,,Census Tract 1,7059,3070,5424,2564,7059,5424
41003000202,140,41,003,18700,102,,,Census Tract 2.02,5234,2396,4192,1828,5234,4192
41003000500,140,41,003,18700,102,,,Census Tract 5,3141,1382,3135,1284,3141,3135
41003000600,140,41,003,18700,102,,,Census Tract 6,4845,2205,5078,2119,4845,5078
41003000900,140,41,003,18700,102,,,Census Tract 9,5438,2486,5597,2406,5438,5597
41003001001,140,41,003,18700,102,,,Census Tract 10.01,3872,1870,3970,1847,3872,3970
41003001002,140,41,003,18700,102,,,Census Tract 10.02,3159,1377,3172,1366,3159,3172
41003001101,140,41,003,18700,102,,,Census Tract 11.01,3662,1388,3298,1368,3662,3298
41003010100,140,41,003,18700,102,,,Census Tract 101,8519,3325,6984,2565,8519,6984
41003010300,140,41,003,18700,102,,,Census Tract 103,3203,1461,3310,1340,3203,3310
41003010400,140,41,003,18700,102,,,Census Tract 104,3808,1629,3681,1456,3808,3681
41003010600,140,41,003,18700,102,,,Census Tract 106,5507,2019,5023,1856,5507,5023
41003010702,140,41,003,18700,102,,,Census Tract 107.02,3645,984,3145,918,3645,3145
41003010900,140,41,003,18700,102,,,Census Tract 109,4603,1929,3137,1229,4603,3137
41005020200,140,41,005,38900,999,,,Census Tract 202,6193,3032,5998,2941,6193,5998
41005020302,140,41,005,38900,999,,,Census Tract 203.02,3591,1649,3578,1596,3591,3578
41005020303,140,41,005,38900,999,,,Census Tract 203.03,5275,2833,5162,2729,5275,5162
41005020304,140,41,005,38900,999,,,Census Tract 203.04,5438,2251,5701,2243,5438,5701
41005020403,140,41,005,38900,999,,,Census Tract 204.03,3628,1358,3632,1261,3628,3632
41005020501,140,41,005,38900,999,,,Census Tract 205.01,6921,2842,4465,1879,6921,4465
41005020503,140,41,005,38900,999,,,Census Tract 205.03,2339,1021,2271,992,2339,2271
41005020504,140,41,005,38900,999,,,Census Tract 205.04,6316,2534,6231,2265,6316,6231
41005020505,140,41,005,38900,999,,,Census Tract 205.05,2661,1184,2624,1058,2661,2624
41005020600,140,41,005,38900,999,,,Census Tract 206,7814,3053,7119,2721,7814,7119
41005020900,140,41,005,38900,999,,,Census Tract 209,3799,1687,3858,1663,3799,3858
41005021000,140,41,005,38900,999,,,Census Tract 210,4509,1932,4628,1898,4509,4628
41005021100,140,41,005,38900,999,,,Census Tract 211,5424,2249,5576,2212,5424,5576
41005021200,140,41,005,38900,999,,,Census Tract 212,3859,2139,3837,2021,3859,3837
41005021300,140,41,005,38900,999,,,Census Tract 213,5937,2438,5449,2292,5937,5449
41005021400,140,41,005,38900,999,,,Census Tract 214,4719,2071,4788,2093,4719,4788
41005021500,140,41,005,38900,999,,,Census Tract 215,4927,2104,4309,1704,4927,4309
41005021601,140,41,005,38900,999,,,Census Tract 216.01,5951,2458,5800,2455,5951,5800
41005021900,140,41,005,38900,999,,,Census Tract 219,3515,1463,3257,1353,3515,3257
41005022000,140,41,005,38900,999,,,Census Tract 220,6412,2609,6397,2327,6412,6397
41005022103,140,41,005,38900,999,,,Census Tract 221.03,5827,2190,4013,1463,5827,4013
41005022105,140,41,005,38900,999,,,Census Tract 221.05,6054,2272,5673,2113,6054,5673
41005022107,140,41,005,38900,999,,,Census Tract 221.07,3685,1870,3453,1739,3685,3453
41005022108,140,41,005,38900,999,,,Census Tract 221.08,2898,1346,2715,1252,2898,2715
41005022201,140,41,005,38900,999,,,Census Tract 222.01,4779,2457,4587,2336,4779,4587
41005022205,140,41,005,38900,999,,,Census Tract 222.05,3339,1275,2154,782,3339,2154
41005022207,140,41,005,38900,999,,,Census Tract 222.07,5095,1703,2739,952,5095,2739
41005022208,140,41,005,38900,999,,,Census Tract 222.08,6062,1966,3259,1098,6062,3259
41005022301,140,41,005,38900,999,,,Census Tract 223.01,3867,1474,3309,1216,3867,3309
41005022302,140,41,005,38900,999,,,Census Tract 223.02,5274,2147,4513,1771,5274,4513
41005022400,140,41,005,38900,999,,,Census Tract 224,3968,1875,4124,1812,3968,4124
41005022500,140,41,005,38900,999,,,Census Tract 225,7756,3189,7865,3096,7756,7865
41005022602,140,41,005,38900,999,,,Census Tract 226.02,4171,1599,3563,1314,4171,3563
41005022603,140,41,005,38900,999,,,Census Tract 226.03,3239,1499,2338,1019,3239,2338
41005022605,140,41,005,38900,999,,,Census Tract 226.05,7363,2801,5316,1905,7363,5316
41005022606,140,41,005,38900,999,,,Census Tract 226.06,4342,1617,3135,1100,4342,3135
41005022702,140,41,005,38900,999,,,Census Tract 227.02,6685,2629,6334,2380,6685,6334
41005022708,140,41,005,38900,999,,,Census Tract 227.08,4175,1529,3214,1108,4175,3214
41005022710,140,41,005,38900,999,,,Census Tract 227.10,2570,1208,2082,955,2570,2082
41005022800,140,41,005,38900,999,,,Census Tract 228,3977,2230,4121,2245,3977,4121
41005022901,140,41,005,38900,999,,,Census Tract 229.01,3481,1274,2174,822,3481,2174
41005022904,140,41,005,38900,999,,,Census Tract 229.04,3611,1323,3035,1121,3611,3035
41005022905,140,41,005,38900,999,,,Census Tract 229.05,4092,1559,3438,1321,4092,3438
41005022906,140,41,005,38900,999,,,Census Tract 229.06,2950,1293,2666,1125,2950,2666
41005022907,140,41,005,38900,999,,,Census Tract 229.07,4227,1430,3821,1244,4227,3821
41005023001,140,41,005,38900,999,,,Census Tract 230.01,3472,1281,3497,1205,3472,3497
41005023100,140,41,005,38900,999,,,Census Tract 231,6127,2366,5934,2178,6127,5934
41005023201,140,41,005,38900,999,,,Census Tract 232.01,4283,1555,4391,1509,4283,4391
41005023202,140,41,005,38900,999,,,Census Tract 232.02,6487,2366,4631,1704,6487,4631
41005023300,140,41,005,38900,999,,,Census Tract 233,4931,1879,4701,1741,4931,4701
41005023404,140,41,005,38900,999,,,Census Tract 234.04,5685,2293,3626,1404,5685,3626
41005023500,140,41,005,38900,999,,,Census Tract 235,5785,2224,6047,2297,5785,6047
41005023600,140,41,005,38900,999,,,Census Tract 236,3840,1533,3833,1444,3840,3833
41005023700,140,41,005,38900,999,,,Census Tract 237,4637,1795,4521,1679,4637,4521
41005023800,140,41,005,38900,999,,,Census Tract 238,6414,2396,6645,2322,6414,6645
41005023901,140,41,005,38900,999,,,Census Tract 239.01,5065,1867,3732,1321,5065,3732
41005023902,140,41,005,38900,999,,,Census Tract 239.02,4832,1843,3560,1304,4832,3560
41005024000,140,41,005,38900,999,,,Census Tract 240,2844,1055,3137,1307,2844,3137
41005980000,140,41,005,38900,999,,,Census Tract 9800,297,47,288,41,297,288
41005024100,140,41,005,38900,999,,,Census Tract 241,4968,1893,5024,1783,4968,5024
41005024302,140,41,005,38900,999,,,Census Tract 243.02,4959,2160,4880,1973,4959,4880
41005024303,140,41,005,38900,999,,,Census Tract 243.03,3191,1977,3150,1627,3191,3150
41005024304,140,41,005,38900,999,,,Census Tract 243.04,2450,2631,2419,2165,2450,2419
41005024400,140,41,005,38900,999,,,Census Tract 244.00,6400,2852,5186,2256,6400,5186
41007950400,140,41,007,11820,999,,,Census Tract 9504,3492,1513,3365,1433,3492,3365
41007950500,140,41,007,11820,999,,,Census Tract 9505,4701,2091,3943,1732,4701,3943
41007950600,140,41,007,11820,999,,,Census Tract 9506,2554,1054,2353,981,2554,2353
41007950700,140,41,007,11820,999,,,Census Tract 9507,2041,1836,1744,1522,2041,1744
41007950900,140,41,007,11820,999,,,Census Tract 9509,4493,3464,4461,3291,4493,4461
41007951200,140,41,007,11820,999,,,Census Tract 9512,3035,1568,2973,1457,3035,2973
41007990000,140,41,007,11820,999,,,Census Tract 9900,0,0,0,0,0,0
41009970200,140,41,009,38900,999,,,Census Tract 9702,6154,2704,5995,2447,6154,5995
41009970400,140,41,009,38900,999,,,Census Tract 9704,2472,1032,2445,962,2472,2445
